// Verilog
// ctest
// Ninputs 1
// Noutputs 64
// NtotalGates 127
// INV 127

module ctest(N1,N71,N72,N73,N74,N75,N76,N77,N78,N79,N710,N711,N712,N713,N714,N715,N716,N717,N718,N719,N720,N721,N722,N723,N724,N725,N726,N727,N728,N729,N730,N731,N732,N733,N734,N735,N736,N737,N738,N739,N740,N741,N742,N743,N744,N745,N746,N747,N748,N749,N750,N751,N752,N753,N754,N755,N756,N757,N758,N759,N760,N761,N762,N763,N764);

input N1;

output N71,N72,N73,N74,N75,N76,N77,N78,N79,N710,N711,N712,N713,N714,N715,N716,N717,N718,N719,N720,N721,N722,N723,N724,N725,N726,N727,N728,N729,N730,N731,N732,N733,N734,N735,N736,N737,N738,N739,N740,N741,N742,N743,N744,N745,N746,N747,N748,N749,N750,N751,N752,N753,N754,N755,N756,N757,N758,N759,N760,N761,N762,N763,N764;

wire N11,N21,N22,N31,N32,N33,N34,N41,N42,N43,N44,N45,N46,N47,N48,N51,N52,N53,N54,N55,N56,N57,N58,N59,N510,N511,N512,N513,N514,N515,N516,N61,N62,N63,N64,N65,N66,N67,N68,N69,N610,N611,N612,N613,N614,N615,N616,N617,N618,N619,N620,N621,N622,N623,N624,N625,N626,N627,N628,N629,N630,N631,N632;

not NOT1_1 (N11,N1);
not NOT1_2 (N21,N11);
not NOT1_3 (N22,N11);
not NOT1_4 (N31,N21);
not NOT1_5 (N32,N22);
not NOT1_6 (N33,N21);
not NOT1_7 (N34,N22);
not NOT1_8 (N41,N31);
not NOT1_9 (N42,N32);
not NOT1_10 (N43,N33);
not NOT1_11 (N44,N34);
not NOT1_12 (N45,N31);
not NOT1_13 (N46,N32);
not NOT1_14 (N47,N33);
not NOT1_15 (N48,N34);
not NOT1_16 (N51,N41);
not NOT1_17 (N52,N42);
not NOT1_18 (N53,N43);
not NOT1_19 (N54,N44);
not NOT1_20 (N55,N45);
not NOT1_21 (N56,N46);
not NOT1_22 (N57,N47);
not NOT1_23 (N58,N48);
not NOT1_24 (N59,N41);
not NOT1_25 (N510,N42);
not NOT1_26 (N511,N43);
not NOT1_27 (N512,N44);
not NOT1_28 (N513,N45);
not NOT1_29 (N514,N46);
not NOT1_30 (N515,N47);
not NOT1_31 (N516,N48);
not NOT1_32 (N61,N51);
not NOT1_33 (N62,N52);
not NOT1_34 (N63,N53);
not NOT1_35 (N64,N54);
not NOT1_36 (N65,N55);
not NOT1_37 (N66,N56);
not NOT1_38 (N67,N57);
not NOT1_39 (N68,N58);
not NOT1_40 (N69,N59);
not NOT1_41 (N610,N510);
not NOT1_42 (N611,N511);
not NOT1_43 (N612,N512);
not NOT1_44 (N613,N513);
not NOT1_45 (N614,N514);
not NOT1_46 (N615,N515);
not NOT1_47 (N616,N516);
not NOT1_48 (N617,N51);
not NOT1_49 (N618,N52);
not NOT1_50 (N619,N53);
not NOT1_51 (N620,N54);
not NOT1_52 (N621,N55);
not NOT1_53 (N622,N56);
not NOT1_54 (N623,N57);
not NOT1_55 (N624,N58);
not NOT1_56 (N625,N59);
not NOT1_57 (N626,N510);
not NOT1_58 (N627,N511);
not NOT1_59 (N628,N512);
not NOT1_60 (N629,N513);
not NOT1_61 (N630,N514);
not NOT1_62 (N631,N515);
not NOT1_63 (N632,N516);
not NOT1_64 (N71,N61);
not NOT1_65 (N72,N62);
not NOT1_66 (N73,N63);
not NOT1_67 (N74,N64);
not NOT1_68 (N75,N65);
not NOT1_69 (N76,N66);
not NOT1_70 (N77,N67);
not NOT1_71 (N78,N68);
not NOT1_72 (N79,N69);
not NOT1_73 (N710,N610);
not NOT1_74 (N711,N611);
not NOT1_75 (N712,N612);
not NOT1_76 (N713,N613);
not NOT1_77 (N714,N614);
not NOT1_78 (N715,N615);
not NOT1_79 (N716,N616);
not NOT1_80 (N717,N617);
not NOT1_81 (N718,N618);
not NOT1_82 (N719,N619);
not NOT1_83 (N720,N620);
not NOT1_84 (N721,N621);
not NOT1_85 (N722,N622);
not NOT1_86 (N723,N623);
not NOT1_87 (N724,N624);
not NOT1_88 (N725,N625);
not NOT1_89 (N726,N626);
not NOT1_90 (N727,N627);
not NOT1_91 (N728,N628);
not NOT1_92 (N729,N629);
not NOT1_93 (N730,N630);
not NOT1_94 (N731,N631);
not NOT1_95 (N732,N632);
not NOT1_96 (N733,N61);
not NOT1_97 (N734,N62);
not NOT1_98 (N735,N63);
not NOT1_99 (N736,N64);
not NOT1_100 (N737,N65);
not NOT1_101 (N738,N66);
not NOT1_102 (N739,N67);
not NOT1_103 (N740,N68);
not NOT1_104 (N741,N69);
not NOT1_105 (N742,N610);
not NOT1_106 (N743,N611);
not NOT1_107 (N744,N612);
not NOT1_108 (N745,N613);
not NOT1_109 (N746,N614);
not NOT1_110 (N747,N615);
not NOT1_111 (N748,N616);
not NOT1_112 (N749,N617);
not NOT1_113 (N750,N618);
not NOT1_114 (N751,N619);
not NOT1_115 (N752,N620);
not NOT1_116 (N753,N621);
not NOT1_117 (N754,N622);
not NOT1_118 (N755,N623);
not NOT1_119 (N756,N624);
not NOT1_120 (N757,N625);
not NOT1_121 (N758,N626);
not NOT1_122 (N759,N627);
not NOT1_123 (N760,N628);
not NOT1_124 (N761,N629);
not NOT1_125 (N762,N630);
not NOT1_126 (N763,N631);
not NOT1_127 (N764,N632);

endmodule
